/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', None, None, 'red', 'left')
 -- forward : -10.36
 -- right : -0.04
 -- None : 1.67
 -- left : -9.59

('left', 'forward', 'left', 'red', 'left')
 -- forward : -39.45
 -- right : -18.74
 -- None : 2.15
 -- left : -38.08

('left', 'forward', 'forward', 'red', 'forward')
 -- forward : -31.43
 -- right : -16.76
 -- None : 1.36
 -- left : -31.42

('left', 'right', 'left', 'green', 'forward')
 -- forward : 1.71
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('left', 'right', 'forward', 'red', 'left')
 -- forward : -32.59
 -- right : -0.12
 -- None : 2.06
 -- left : -31.92

('left', 'left', 'forward', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : 0.11

('right', 'right', None, 'green', 'left')
 -- forward : 1.55
 -- right : 0.00
 -- None : -4.81
 -- left : -16.78

(None, 'left', 'left', 'red', 'left')
 -- forward : -10.06
 -- right : 0.45
 -- None : 1.03
 -- left : -9.99

('forward', 'forward', None, 'green', 'left')
 -- forward : 1.72
 -- right : -0.04
 -- None : -4.30
 -- left : -19.37

('left', 'left', None, 'green', 'forward')
 -- forward : 0.97
 -- right : 0.00
 -- None : -0.00
 -- left : 1.70

(None, 'forward', None, 'green', 'left')
 -- forward : 0.95
 -- right : 0.72
 -- None : -5.32
 -- left : 1.60

('forward', 'forward', None, 'red', 'forward')
 -- forward : -39.51
 -- right : -16.36
 -- None : 2.27
 -- left : -38.40

('right', 'left', 'right', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.35
 -- left : -31.69

(None, 'left', 'right', 'green', 'left')
 -- forward : 1.12
 -- right : 0.00
 -- None : 0.00
 -- left : 1.58

('right', 'forward', 'left', 'red', 'right')
 -- forward : -31.80
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

(None, 'forward', 'left', 'green', 'right')
 -- forward : 0.99
 -- right : 1.60
 -- None : -4.58
 -- left : -0.02

('right', None, 'forward', 'green', 'right')
 -- forward : 0.47
 -- right : 2.42
 -- None : -5.16
 -- left : -15.46

(None, 'forward', 'forward', 'red', 'forward')
 -- forward : -39.81
 -- right : -19.20
 -- None : 2.56
 -- left : -39.13

('forward', 'forward', 'left', 'green', 'right')
 -- forward : 0.00
 -- right : 2.29
 -- None : -3.32
 -- left : 0.00

('forward', 'right', 'left', 'green', 'left')
 -- forward : 0.57
 -- right : 0.00
 -- None : -4.59
 -- left : 0.00

(None, 'left', None, 'red', 'right')
 -- forward : -9.59
 -- right : 1.75
 -- None : 0.99
 -- left : -9.67

('forward', 'forward', 'left', 'red', 'forward')
 -- forward : -32.15
 -- right : -15.45
 -- None : 2.11
 -- left : -32.47

('left', 'forward', None, 'red', 'right')
 -- forward : -39.37
 -- right : -19.90
 -- None : 1.48
 -- left : -38.99

('forward', 'left', None, 'red', 'right')
 -- forward : -9.06
 -- right : 1.86
 -- None : 0.69
 -- left : -9.48

('left', 'forward', 'forward', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.70
 -- left : 0.21

('forward', 'right', 'left', 'green', 'forward')
 -- forward : 1.71
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'forward', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.68
 -- left : 0.00

('left', 'left', 'right', 'red', 'forward')
 -- forward : -7.94
 -- right : 0.00
 -- None : 2.60
 -- left : 0.00

(None, 'forward', 'left', 'red', 'left')
 -- forward : -39.89
 -- right : -20.67
 -- None : 1.06
 -- left : -39.68

('forward', 'forward', 'right', 'red', 'forward')
 -- forward : -31.33
 -- right : 0.00
 -- None : 2.56
 -- left : -32.52

('forward', 'forward', 'forward', 'red', 'right')
 -- forward : -31.42
 -- right : -15.41
