/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', None, None, 'red', 'left')
 -- forward : -9.30
 -- right : 0.00
 -- None : 1.76
 -- left : -7.91

('left', None, 'right', 'red', 'left')
 -- forward : -4.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'left', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'left', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('left', None, 'forward', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : -20.20

(None, None, 'left', 'green', 'right')
 -- forward : 0.57
 -- right : 0.00
 -- None : -2.74
 -- left : 0.00

('left', 'right', 'left', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.22

('right', None, None, 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : 0.00

(None, 'right', None, 'green', 'right')
 -- forward : 0.00
 -- right : 1.18
 -- None : -2.47
 -- left : 0.00

('right', 'right', None, 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

(None, 'left', 'left', 'red', 'left')
 -- forward : -5.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, None, 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

(None, 'left', None, 'green', 'forward')
 -- forward : 2.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', None, 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'forward', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.87

('forward', 'forward', None, 'green', 'left')
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.00
 -- left : -10.10

(None, 'forward', None, 'green', 'left')
 -- forward : 0.16
 -- right : 0.00
 -- None : -3.28
 -- left : 0.89

('left', 'forward', None, 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.59
 -- left : 0.00

('right', None, 'forward', 'red', 'forward')
 -- forward : -20.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', None, 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.37

('left', 'right', None, 'green', 'left')
 -- forward : 0.57
 -- right : -0.20
 -- None : 0.00
 -- left : 0.00

('right', None, 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'right', 'left', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
